SMILES,Clint
ClC(Cl)=C(Cl)Cl,0.021021428913322007
Cc1sc2c(c1C)C(c1ccc(Cl)cc1)=NC(CC(=O)OC(C)(C)C)c1nnc(C)n1-2,0.6066574485812881
CC1(C(=O)Nc2ccc(O)c(Cl)c2Cl)CCCCC1,0.7260531095627765
O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr,0.9844342988385915
COC(=O)c1cccc(C)c1S(=O)(=O)NC(=O)Nc1nc(OCC(F)(F)F)nc(N(C)C)n1,0.5850872641624059
CC(=O)OCC1OC(OC2(COC(C)=O)OC(COC(C)=O)C(OC(C)=O)C2OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,0.9991735955555056
CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,0.16808736956223821
CN1CCN(c2cccc(Nc3nc4c(-c5ccc(S(C)(=O)=O)cc5)cccn4n3)c2)CC1,0.47443237499576185
CCCCCCCCCC,0.17529799657799996
C1COCCO1,0.3686951694667604
CC1CN(N=Cc2cccnc2)C(=O)N=N1,0.5043632199123761
COCCOCC(CC1(C(=O)NC2CCC(C(=O)O)CC2)CCCC1)C(=O)Oc1ccc2c(c1)CCC2,0.5258809018274397
OCCOc1ccccc1,0.6184422213520188
CCCCOc1nc(N)c2c(n1)N(Cc1cccc(CN3CCCC3)c1)CC(=O)N2,0.5162555662947433
Cc1nn(-c2cc(NS(C)(=O)=O)c(Cl)cc2Cl)c(=O)n1C(F)F,0.44186099530644196
Oc1ccc(Nc2ccccc2)cc1,0.8468362269209501
CCNc1nc(Cl)nc(NCC)n1,0.4572163733728735
CCCOC(=O)c1cc(O)c(O)c(O)c1,0.7807760635035706
Cc1cc(C2CC2)nc(Nc2ccccc2)n1,0.7369653606118503
C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3OC)ncc2Cl)c1,0.36125808594268105
CCOc1ccc(Cc2cc(C34OCC(CO)(O3)C(O)C(O)C4O)ccc2Cl)cc1,0.4061390957485225
COc1ccc(O)c(C(C)(C)C)c1,0.47391456818959565
Oc1ccccc1O,0.7550312185398831
CCOC(=O)c1ccc(O)cc1,0.8033589387479485
Oc1ccc(Cl)cc1Cc1ccccc1,0.4071235667551333
c1ccc2cc3ccccc3cc2c1,0.5722344335939092
N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F,0.24145852093669418
CCC(C)OC(=O)N1CCCCC1CCO,0.562933907222419
Cc1cc(Cc2cc(C)cc(C(C)(C)C)c2O)c(O)c(C(C)(C)C)c1,0.6539529849917868
N#Cc1c(Cl)cccc1Cl,0.47339509126842916
CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,0.7034479654125996
CCc1nn(C)c(C(=O)NCc2ccc(C(C)(C)C)cc2)c1Cl,0.6002772438131169
CCCN(CC)CC1COC2(CCC(C(C)(C)C)CC2)O1,0.3631175559715046
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,0.32943056153609834
Nc1ccc2c(c1)C(=O)c1ccccc1C2=O,0.7044839573670056
COC(=O)c1c(C(F)F)nc(C(F)(F)F)c(C2=NCCS2)c1CC(C)C,0.751984571860757
CCN(Cc1cc(C(F)(F)F)ccc1-c1cc(CC(=O)O)ccc1OC)C(=O)NCc1ccccc1,0.6721100150572752
COC=C(C(=O)OC)c1ccccc1COc1cccc(C(F)(F)F)n1,0.802967221609054
CC(C)(C)NC(=O)c1ccc(Oc2cc(F)c(CC(=O)O)cc2Cl)c(NS(=O)(=O)c2ccc(C3CC3)cc2Cl)c1,0.4492059802465834
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(OC(F)(F)C(F)OC(F)(F)F)c(Cl)c1,0.34103279617190074
O=C(O)CCn1c2c(c3ccccc31)CC(NS(=O)(=O)c1ccc(F)cc1)CC2,0.38165701279384673
CC1(C)C(=O)NC(=O)N1CO,0.5695121663631847
CNC(=O)ON=CC(C)(C)SC,0.17131629373543178
O=P(OCCCl)(OCCCl)OCCCl,0.29361070322182564
O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,0.6802345765276276
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,0.6881975792934167
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,0.2840657699045385
N#CC(CCc1ccc(Cl)cc1)(Cn1cncn1)c1ccccc1,0.6489291002454609
CNC(=O)Oc1ccccc1OC(C)C,0.47039722876487655
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,0.3902379032755331
CN(C)CCC=C1c2ccccc2Sc2ccc(Cl)cc21,0.5799119438806838
CCCCC(CC)CN1C(=O)C2C3C=CC(C3)C2C1=O,0.9400832657807487
CCSC(=O)N(CC)C1CCCCC1,0.722445230310224
O=C(O)C1(C(=O)Nc2ccc(Cl)cc2Cl)CC1,0.09959380913406496
CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)cc1,0.6539529849917868
CCCCCCCCCCCCN(C)C,0.7211468388353424
N#CN=C1SCCN1Cc1ccc(Cl)nc1,0.325568840843473
COC(=O)CCCC(=O)OC,0.7694556365486281
CCCCCCCCC,0.38641436904491744
Cc1nn(C)c(Oc2ccccc2)c1C=NOCc1ccc(C(=O)OC(C)(C)C)cc1,0.6085419816786867
CCCCOCCO,0.3993832082378405
CCCCCCCC,0.3693169382845776
Cc1ccc(-c2cc(-c3ccccc3)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,0.5741014075277201
CC(c1cc2ccccc2s1)N(O)C(N)=O,0.3098433746409386
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)C=CCN1CCCCC1,0.34717693128359095
CCCCCC,0.43763992952243386
COc1ccc(C(=CC(=O)N2CCOCC2)c2ccc(Cl)cc2)cc1OC,0.638385262783959
CC#Cc1cc(C)nc(Nc2ccccc2)n1,0.5611836490259987
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,0.9397241386430021
Oc1cccc(O)c1,0.5851955905948566
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,0.4299049436685345
CN(C)CCOc1cc(-c2cn[nH]c2)ccc1NC(=O)C1COc2ccccc2O1,0.4950478494623616
O=C(Nc1ccc(-c2cn[nH]c2)cc1)C1COc2ccccc2O1,0.5820241599271075
NNC(=O)CCCCC(=O)NN,0.149571807450836
ClCCCl,0.6462830521153515
C=CC=C,0.6641517868169255
C1CC2OC2CC1C1CO1,0.9421033311266783
Clc1ccc(Cl)cc1,0.9348576478888209
Cc1ccc(O)cc1,0.7447505353315689
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,0.5408454857520685
COC(=O)Nc1nc2ccccc2[nH]1,0.6648797273742627
CCCCOC(=O)CCCCC(=O)OCCCC,0.5802472987799848
CC(C)c1cccc(C(C)C)c1N1C(=O)c2ccc(O)cc2C1=O,0.7718522540589575
CC1COC2CN3C=C(C(=O)NCc4ccc(F)cc4F)C(=O)C(=O)C3C(=O)N12,0.45644747790609697
CCC1C=C(C)CC(C)CC(OC)C2OC(O)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C)=CC3CCC(O)C(OC)C3)C(C)C(O)CC1=O)C(C)CC2OC,0.9194443472355508
Cn1ncc(Cl)c1-c1cc(C(=O)NC(CN)Cc2cccc(F)c2)sc1Cl,0.47434618938605555
c1ccc(OCCOc2ccccc2)cc1,0.6238134006689158
CC(=O)Nc1ccc(O)cc1,0.10467941132104322
CCNc1ccccc1,0.6496564638974808
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0.3166405757372468
CN1C(=O)C(F)C(=Nc2ccc(I)cc2F)c2c1ncn(CC(O)CO)c2=O,0.2899280750912697
C#CCN1C(=O)COc2cc(F)c(N3C(=O)C4=C(CCCC4)C3=O)cc21,0.4993674598694883
CCCCC(CC)COC(=O)CCCCCCCC(=O)OCC(CC)CCCC,0.3542351053133588
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,0.574911452310827
CCCCN(CCO)CCO,0.21699715627324762
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0.4641139363189754
CCNc1cccc(C)c1,0.5697507203502425
O=C(Nc1cccnn1)N1CCC(=Cc2cccc(Oc3ccc(C(F)(F)F)cn3)c2)CC1,0.3322672773577673
CCCCCCC(C=O)=Cc1ccccc1,0.5838908397968849
CN(C)c1ccc(Cc2ccc(N(C)C)cc2)cc1,0.6266845687283797
CN(C)C(=O)Nc1ccccc1,0.34186895391614297
C=CCOc1nc(OCC=C)nc(OCC=C)n1,0.51573969610445
CC(C)OC(=O)Nc1cccc(Cl)c1,0.8531126582257192
Clc1nc(Cl)nc(Nc2ccccc2Cl)n1,0.6546580593026925
O=C(CSc1nnc(Br)n1-c1ccc(C2CC2)c2ccccc12)Nc1ccc(C(=O)O)cc1Cl,0.30516765948900526
C=Cc1ccccc1,0.7576134428529655
Nc1ccc([N+](=O)[O-])cc1,0.6622167496420811
CCC1OC=CC(=O)C1=O,0.8589558885694669
CCCCCCC(CO)CCCC,0.15842266575933392
CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0.12404757784270051
O=C(Nc1ccc2c(O)c(N=Nc3ccc(N=Nc4ccc(S(=O)(=O)O)cc4)cc3)c(S(=O)(=O)O)cc2c1)c1ccccc1,0.25250928684127566
Oc1ccccc1Cc1ccccc1O,0.8638284226050201
CC(c1ccc(O)cc1)c1ccc(O)cc1,0.920663038154962
Cc1cccc([N+](=O)[O-])c1,0.6087292278612191
CCOC(=O)c1ccc(N)cc1,0.9373092729180345
Oc1ccc(-c2ccccc2)c(Cl)c1,0.7791603767117347
COc1ccccc1O,0.7645526860269533
ClC=C(Cl)Cl,0.5419824153053392
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,0.7732059064493989
ClCCl,0.5767478260663053
C=CCl,0.9549229676539985
CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O,0.6770827373622401
Nc1ccc(N=Nc2ccccc2)cc1,0.5978930428882132
CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,0.6138856439665541
CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,0.8487660524846959
[H]C([H])([H])C(c1cc(-c2ccc[nH]c2=O)cc(C=Cc2ccc(NS(C)(=O)=O)cc2)c1OC)(C([H])([H])[H])C([H])([H])[H],0.29094080779141185
C#Cc1cccc(Nc2ncnc3cc4c(cc23)OCCOCCOCCO4)c1,0.37137233449979895
C#CCC(C(=O)NC(C=CC(=O)OCC)CC1CCNC1=O)n1cccc(NC(=O)c2cc(C)on2)c1=O,0.738016999118452
C=CC(=O)Nc1cc(Nc2ncc(C#N)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,0.5274693962077635
C=CC(=O)Nc1cc(Nc2ncc(C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,0.43879970075235303
C=CC(=O)Nc1cc(Nc2ncc(Cl)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,0.5274693962077635
C=CC(=O)Nc1cc(Nc2ncc(Cl)c(-c3cnn4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,0.5799119438806838
C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,0.36512574073561227
C=CCOc1cc(-c2cccc3c(=O)cc(N4CCOCC4)oc23)ccc1NC(=O)CN1CCOCC1,0.8632129032940008
CC#CC(CC(=O)O)c1ccc(OCc2cccc(-c3ccc(C(F)(F)F)cc3)c2)cc1,0.595777516493565
CC#Cc1cncc(-c2cc(Cl)c(C3(C)CC(=O)N(C)C(=N)N3)s2)c1,0.3322672773577673
CC(=O)N1CCN(C2CCC(Nc3ncnn4ccc(C5CCOCC5)c34)CC2)CC1,0.22540200799915125
CC(=O)Nc1ccc(F)cc1OCC(O)CN1CCC2(CC1)Cc1cc(Cl)ccc1O2,0.45170578569947295
CC(=O)Nc1ccc(F)cc1OCC(O)CN1CCC2(CC1)Cc1cc(F)ccc1O2,0.5162389510856791
CC(=O)Nc1ccccc1OCC(O)CN1CCC2(CC1)Cc1cc(Cl)ccc1O2,0.32150094384656536
CC(=O)Nc1ccccc1OCC(O)CN1CCC2(CC1)Cc1cc(F)ccc1O2,0.5422653981001812
CC(=O)Nc1nc(C)c(-c2cc3c(c(NS(C)(=O)=O)c2)C(=O)N(C(C)C2CC2)C3)s1,0.36512574073561227
CC(=O)Nc1nc(C)c(-c2cc3c(c(S(C)(=O)=O)c2)C(=O)N(C(C)C2CC2)C3)s1,0.11305795975444645
CC(C)(C)C(CS(=O)(=O)C(C)(C)C)N1C(=O)C(CC(=O)O)OC(c2cccc(Cl)c2)C1c1ccc(Cl)cc1,0.2975343516242588
CC(C)(C)c1cc(-c2cc(-c3ccc(C(=O)O)cc3)ccc2OCC(=O)O)ccc1N1CCCC1,0.5683140674586666
CC(C)(C)c1cc(-c2cc(-c3ccc(C(=O)O)cc3)ccc2OCCCCO)ccc1N1CCCC1,0.6893360982655397
CC(C)(C)c1cc(-c2cc(-c3ccc(C(=O)O)cc3)ccc2OCCCO)ccc1N1CCCC1,0.6893360982655397
CC(C)(C)c1cc(-c2cc(-c3ccc(C(=O)O)cc3)ccc2OCCO)ccc1NCCCCO,0.6194083371669437
CC(C)(C)NC(=O)NCCN1CC(NC(=O)c2cc(Cl)cc(Cl)c2)C1,0.36125808594268105
CC(C)(C)NC(=O)NCCN1CCN(CC(=O)NC23CC4CC(CC(C4)C2)C3)CC1,0.7196500318339341
CC(C)(C)S(=O)(=O)CC(CC(F)(F)F)N1C(=O)C(CC(=O)O)OC(c2cccc(Cl)c2)C1c1ccc(Cl)cc1,0.41259134949063986
CC(C)(C)S(=O)(=O)NC1CCC(C(=O)Nc2ccc(C(F)(F)F)cn2)CC1,0.4427812608934645
CC(C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)N1CC(Oc2cc(O)c(Cl)cc2Cl)C1,0.9036026588059488
CC(C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)N1CC(Oc2cc(O)cc(Cl)c2)C1,0.9165643530548861
CC(C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)N1CC(Oc2cc(O)ccc2F)C1,0.9672017139474892
CC(C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)N1CC(Oc2ccc(Cl)c(O)c2)C1,0.9672017139474892
CC(C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)N1CC(Oc2cccc(O)c2F)C1,0.8309284145113724
CC(C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)N1CC(Oc2ccccc2O)C1,0.8212220433549215
CC(C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)N1CC(OCc2cccc(O)c2)C1,0.7202129658571047
CC(C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)N1CCC(Oc2cc(O)cc(F)c2)C1,0.9137727781770307
CC(C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)N1CCC(Oc2ccc(Cl)c(O)c2)C1,0.9036026588059488
CC(C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)N1CCC(Oc2cccc(O)c2)CC1,0.5907304684886668
CC(C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)N1CCC(Oc2ccccc2)C1,0.6581378617499408
CC(C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)N1CCC(Oc2ccccc2O)C1,0.7002993961479478
CC(C)(CO)Nc1nc(SCc2cccc(F)c2F)nc2nc(N)sc12,0.4461540799943651
CC(C)(CO)Oc1ccc(C(N)=O)c(OC2CCN(C(=O)Cc3ccc(OC(F)(F)F)cc3)CC2F)c1,0.6713506851949308
CC(C)C(=O)N(Cc1ccc(Cl)c(Cl)c1Cl)C1CCNC1,0.5077089734261089
CC(C)C(=O)N(Cc1ccc(Cl)cc1Cl)C1CCNC1,0.4157230641081508
CC(C)C(=O)N(Cc1cccc(Cl)c1Cl)C1CCNC1,0.3322672773577673
CC(C)C(C(=O)Nc1nccs1)c1ccc(Cl)cc1,0.556075485522493
CC(C)C(CN(C)S(=O)(=O)C1CC1)N1C(=O)C(C)(CC(=O)O)CC(c2cccc(Cl)c2)C1c1ccc(Cl)cc1,0.4790192140457103
CC(C)C(CS(=O)(=O)C(C)(C)C)N1C(=O)C(C)(CC(=O)O)CC(c2cccc(Cl)c2)C1c1ccc(Cl)cc1,0.4911149299932964
CC(C)C(CS(=O)(=O)C(C)C)N1C(=O)C(C)(CC(=O)O)CC(c2cccc(Cl)c2)C1c1ccc(Cl)cc1,0.4565919256868685
CC(C)C(CS(=O)(=O)N1CCCC1)N1C(=O)C(C)(CC(=O)O)CC(c2cccc(Cl)c2)C1c1ccc(Cl)cc1,0.5274693962077635
CC(C)C(CS(C)(=O)=O)N1C(=O)C(C)(CC(=O)O)CC(c2cccc(Cl)c2)C1c1ccc(Cl)cc1,0.5422653981001812
CC(C)CC(CO)Nc1nc(SC(C)c2ccccc2F)nc2nc(N)sc12,0.7049994650719396
CC(C)CC(CO)Nc1nc(SCc2ccccc2)nc2[nH]c(=O)sc12,0.5741014075277201
CC(C)CC(CO)Nc1nc(SCc2ccccc2)nc2nc(N)sc12,0.6393165611479412
CC(C)Cc1nn(C)c(=O)c2c(SCCCO)n(Cc3cccc4ccccc34)cc12,0.729316621075921
CC(C)Cn1c(=O)n(C)c(=O)c2c(C(=O)N(C)C)c(Cc3ccccc3C(F)(F)F)sc21,0.5422653981001812
CC(C)Cn1c(=O)n(C)c(=O)c2c(C(=O)N3CC(C)(O)C3)c(Cc3ccccc3C(F)(F)F)sc21,0.47261272074909777
CC(C)Cn1c(=O)n(C)c(=O)c2c(C(=O)N3CCC(O)C3)c(Cc3c[nH]c4ccccc34)sc21,0.4492059802465834
CC(C)Cn1c(=O)n(C)c(=O)c2c(C(=O)N3CCC(O)C3)c(Cc3ccccc3C(F)(F)F)sc21,0.6104047190032652
CC(C)Cn1c(=O)n(C)c(=O)c2c(C(=O)N3CCC3)c(Cc3ccccc3C(F)(F)F)sc21,0.6194083371669437
CC(C)Cn1c(=O)n(C)c(=O)c2c(C(=O)N3CCCC3)c(Cc3ccccc3C(F)(F)F)sc21,0.6835612742175693
CC(C)Cn1c(=O)n(C)c(=O)c2c(S(=O)(=O)C3CCC(O)C3)c(Cc3ccccc3C(F)(F)F)sc21,0.7055133280459974
CC(C)Cn1c(=O)n(C)c(=O)c2c(S(=O)(=O)N3CCC(O)C3)c(Cc3ccccc3C(F)(F)F)sc21,0.8609226262516589
CC(C)Cn1c(=O)n(C)c(=O)c2c(SC(C)C)c(Cc3ccccc3C(F)(F)F)sc21,0.29094080779141185
CC(C)Cn1c(=O)n(C)c(=O)c2c(SC3CC(O)C(O)C3)c(Cc3ccccc3C(F)(F)F)sc21,0.8609226262516589
CC(C)Cn1c(=O)n(C)c(=O)c2c(SC3CCC3)c(Cc3ccccc3C(F)(F)F)sc21,0.34717693128359095
CC(C)Cn1c(=O)n(C)c(=O)c2c(SC3CCCC3)c(Cc3ccccc3C(F)(F)F)sc21,0.38877803536193306
CC(C)Cn1c(=O)n(C)c(=O)c2c(SC3CCCC3O)c(Cc3ccccc3C(F)(F)F)sc21,0.5422653981001812
CC(C)Cn1c(=O)n(C)c(=O)c2c(SC3CCCCC3)c(Cc3ccccc3C(F)(F)F)sc21,0.38877803536193306
CC(C)Cn1c(=O)n(C)c(=O)c2c(SCC(O)CO)c(Cc3ccccc3C(F)(F)F)sc21,0.8082037939000485
CC(C)Cn1c(=O)n(C)c(=O)c2c(SCCCO)c(Cc3cccc4ccccc34)sc21,0.8054689376295135
CC(C)Cn1c(=O)n(C)c(=O)c2c(SCCCO)c(Cc3ccccc3C(F)(F)F)sc21,0.7576505637127806
CC(C)CN1C(C)Cc2c([nH]c3ccccc23)C1c1ccc(C=CC(=O)O)cc1,0.7461119633139073
CC(C)CN1C(C)Cc2cc(O)ccc2C1(C)c1ccc(C=CC(=O)O)cc1,0.6194083371669437
CC(C)CN1C(C)Cc2cc(O)ccc2C1c1ccc(C=CC(=O)O)cc1,0.7154606088988382
CC(C)CN1C(C)Cc2ccccc2C1c1ccc(C=CC(=O)O)cc1,0.7649078898220297
CC(C)CN1C(c2c(F)cc(C=CC(=O)O)cc2F)c2ccc(O)cc2CC1(C)C,0.7154606088988382
CC(C)CN1C(c2ccc(C=CC(=O)O)cc2)c2ccc(O)cc2CC1(C)C,0.4492059802465834
CC(C)n1nc(-c2cnc(N)nc2-c2ccccc2)ccc1=O,0.5274693962077635
CC(C)OC(=O)N1CCN(c2ccc(NC(=O)c3oc(N4CCCCC4)nc3C(F)(F)F)cn2)CC1,0.6661948850059579
CC(C)Oc1cc(-c2cccc3c(=O)cc(N4CCOCC4)oc23)ccc1NC(=O)CN1CCOCC1,0.8705956203987296
CC(C)S(=O)(=O)CC(C1CC1)N1C(=O)C(C)(CC(=O)O)CC(c2cccc(Cl)c2)C1c1ccc(Cl)cc1,0.636033181265864
CC(C)S(=O)(=O)CC(C1CCC1)N1C(=O)C(C)(CC(=O)O)CC(c2cccc(Cl)c2)C1c1ccc(Cl)cc1,0.636033181265864
CC(c1cc(C(=O)N2CCCC2)cc2c(=O)cc(N3CCOCC3)oc12)N(C)c1cc(F)cc(F)c1,0.5558157746584189
CC(c1ccc(-c2ccc(F)cc2F)cc1)N1CCC(CCO)(c2ccc(F)cc2)OC1=O,0.3781707566456598
CC(c1nc2ncccc2c(=O)n1-c1ccc(Cl)cc1)N(CC1CCS(=O)(=O)CC1)C(=O)Cc1ccc(C(F)(F)F)c(F)c1,0.4256458520841975
CC(Cc1cccc(CC(=O)NC23CC4CC(CC(C4)C2)C3)c1)NCC(O)c1ccc(O)c(CO)c1,0.6503805574647556
CC(CCNCC12CC3CC(CC(C3)C1)C2)Nc1c(F)cnc2cc(Cl)ccc12,0.5094514928599515
CC(CF)CN1C(C)Cc2cc(O)ccc2C1c1c(F)cc(C=CC(=O)O)cc1F,0.9779500075143198
CC(CF)CN1C(C)Cc2cc(O)ccc2C1c1ccc(C=CC(=O)O)cc1,0.8927468048388688
CC(CF)CN1C(c2c(F)cc(C=CC(=O)O)cc2F)c2ccc(O)cc2CC1(C)C,0.7420744527552607
CC(CO)CN1C(C)Cc2c([nH]c3ccccc23)C1c1ccc(C=CC(=O)O)cc1,0.6775716684883095
CC(CO)Nc1cc(NS(=O)(=O)N2CCC2)nc(SCc2cccc(Cl)c2F)n1,0.31583528365782276
CC(CO)Nc1cc(NS(=O)(=O)N2CCC2)nc(SCc2cccc(F)c2F)n1,0.35185511263985064
CC(CO)Nc1cc(NS(=O)(=O)N2CCCC2)nc(SCc2cccc(F)c2F)n1,0.5558157746584189
CC(CO)Nc1cc(NS(=O)(=O)N2CCCCC2)nc(SCc2cccc(F)c2F)n1,0.7002993961479478
CC(CO)Nc1cc(NS(=O)(=O)N2CCOCC2)nc(SCc2cccc(Cl)c2F)n1,0.4930454269601017
CC(CO)Nc1cc(NS(=O)(=O)N2CCOCC2)nc(SCc2cccc(F)c2F)n1,0.4093975310484271
CC(CO)Nc1nc(SCc2cccc(Cl)c2F)nc2[nH]c(=O)sc12,0.6353208061448629
CC(CO)Nc1nc(SCc2cccc(F)c2F)nc2[nH]c(=O)cnc12,0.6596454748691506
CC(CO)Nc1nc(SCc2cccc(F)c2F)nc2[nH]c(=O)sc12,0.5907304684886668
CC(CO)Nc1nc(SCc2cccc(F)c2F)nc2[nH]ncc12,0.6174702753211474
CC(CO)Nc1nc(SCc2ccccc2)nc2[nH]c(=O)sc12,0.631629740244695
CC(CO)Nc1nc(SCc2ccccc2F)nc2[nH]c(=O)sc12,0.7009340533774728
CC(CO)Nc1nc(SCc2ccccc2F)nc2nc(N)sc12,0.4427812608934645
CC(CO)Nc1nc(SCc2ccco2)nc2[nH]c(=O)sc12,0.6853155657169583
CC(CS(=O)(=O)C(C)(C)C)N1C(=O)C(CC(=O)O)OC(c2cccc(Cl)c2)C1c1ccc(Cl)cc1,0.16473345576394377
CC(Nc1c(C(N)=O)nnc2ccc(-c3ccc(OCCCN(C)C)nc3)cc12)C1CCOCC1,0.33739205912923315
CC(Nc1cc(Cl)cc(Cl)c1)c1cc(C(=O)N(C)C)cc2c(=O)cc(N3CCOCC3)oc12,0.6194083371669437
CC(Nc1cc(F)c(F)c(F)c1)c1cc(C(=O)N(C)C)cn2c(=O)cc(N3CCOCC3)nc12,0.5683140674586666
CC(Nc1cc(F)cc(Cl)c1)c1cc(C(=O)N(C)C)cc2c(=O)cc(N3CCOCC3)oc12,0.5558157746584189
CC(Nc1cc(F)cc(Cl)c1)c1cc(C(=O)N(C)C)cn2c(=O)cc(N3CCOCC3)nc12,0.6279351689298704
CC(Nc1cc(F)cc(F)c1)c1cc(C(=O)N(C)C)cn2c(=O)cc(N3CCOCC3)nc12,0.5422653981001812
CC(Nc1cc(F)cc(F)c1)c1cc(C(=O)N(C)CCO)cn2c(=O)cc(N3CCOCC3)nc12,0.5274693962077635
CC(Nc1cc(F)cc(F)c1)c1cc(C(=O)N2CCCC2)cc2c(=O)cc(N3CCOCC3)oc12,0.4492059802465834
CC(Nc1cc(F)cc(F)c1)c1cc(C(=O)N2CCCCC2)cc2c(=O)cc(N3CCOCC3)oc12,0.6437434479534421
CC(Nc1cc(F)cc(F)c1)c1cc(C(=O)N2CCN(C)CC2)cn2c(=O)cc(N3CCOCC3)nc12,0.4492059802465834
CC(Nc1cc(F)cc(F)c1)c1cc(C(=O)N2CCOCC2)cn2c(=O)cc(N3CCOCC3)nc12,0.4492059802465834
CC(Nc1cc(F)cc(F)c1F)c1cc(C(=O)N(C)C)cn2c(=O)cc(N3CCOCC3)nc12,0.5907304684886668
CC(Nc1cc(F)ccc1F)c1cc(C(=O)N(C)C)cc2c(=O)cc(N3CCOCC3)oc12,0.4492059802465834
CC(Nc1ccc(F)c(Cl)c1)c1cc(C(=O)N(C)C)cc2c(=O)cc(N3CCOCC3)oc12,0.4930454269601017
CC(Nc1ccc(F)c(F)c1)c1cc(C(=O)N(C)C)cn2c(=O)cc(N3CCOCC3)nc12,0.5111753614720052
CC(Nc1ccc(F)cc1)c1cc(C(=O)N(C)C)cn2c(=O)cc(N3CCOCC3)nc12,0.34717693128359095
CC(Nc1cccc(F)c1)c1cc(C(=O)N(C)C)cn2c(=O)cc(N3CCOCC3)nc12,0.7649078898220297
CC(Nc1cccc(F)c1F)c1cc(C(=O)N(C)C)cn2c(=O)cc(N3CCOCC3)nc12,0.5111753614720052
CC(Nc1nc(Nc2cc(C3CC3)[nH]n2)cnc1C#N)c1ccc(F)cn1,0.4918899077003016
CC(Oc1ccc(Cl)cc1CN1CCN(C(=O)Cc2ccc(Cl)cc2)C(C)C1)C(=O)O,0.41259134949063986
CC1(C)CCC(C)(C)c2cc(-c3cc(-c4ccc(C(=O)O)cc4)ccc3OCCCCO)ccc21,0.5683140674586666
CC1(C)CCC(C)(C)c2cc(-c3cc(-c4ccc(C(=O)O)cc4)ccc3OCCCO)ccc21,0.6194083371669437
CC1(CC(=O)O)CC(c2cccc(Cl)c2)C(c2ccc(Cl)cc2)N(C(CS(=O)(=O)C(C)(C)C)C(C)(C)C)C1=O,0.4093975310484271
